UniqueCount	AmbigCount
10	268
1174	273
4487	15
3668	17
0	54
0	54
0	53
0	4679
25	4677
1	4633
31	4629
3	411
0	407
0	405
0	403
0	395
6002	22
0	495
0	495
13	489
18	495
169	0
0	0
0	0
105	961
1	1044
0	1044
1	206
2	1375
800	1404
44	1160
0	367
0	340
0	340
7	340
7	342
1	420
9	422
4	330
16	330
59	97
307	147
2	92
0	22
1	22
81	3
6	144
6	144
0	122
0	135
0	130
0	250
0	259
0	252
5	1118
0	915
2	952
0	1123
219	14
12	19
1	19
30	226
51	226
0	3
6	3
0	8
1	8
0	3
0	8
1	8
0	3
12	3
0	8
4	698
0	2617
6	1624
85	2619
7	2534
4	2487
0	2730
0	2711
0	2801
0	726
23	716
0	738
0	728
4	738
1	718
0	720
238	3
6	0
1350	12
0	48
33	48
0	2988
126	526
342	3374
3979	10
418	4
39	1001
5	1207
0	1202
0	1277
11	1141
0	1374
0	1358
110	1229
0	595
4	548
0	496
26	570
0	498
3	451
0	442
21	529
0	523
83	1408
8	1447
1	1451
1	1557
9	1635
3	1909
66	1658
72	2008
0	1660
6	1659
51	1126
0	190
45	1169
95	499
0	499
53	50
49	1217
0	369
1	1129
2	1184
37	1235
2	1259
5	455
0	455
12	455
3	448
0	263
10	270
11	462
0	455
1	448
556	1
2065	28
44	1139
31	1478
57	1394
50	1644
81	1645
3	422
15	260
50	259
72	260
3	260
0	259
2	505
1	431
17	326
4	333
0	0
7229	42
30	3661
23	222
65	3656
87	3519
3	3667
0	2889
136	2
44	2
2423	7
77	2593
2	2591
0	12
2	12
1	339
256	339
430	2
8	440
7	375
31	396
19	0
10113	58
955	1108
0	14
3	17
0	17
860	3
75	0
12	79
0	529
0	536
20	477
12	124
39	124
34	2637
40	2637
6	381
1	369
9	380
1	869
1	830
18	824
0	1916
207	1916
3923	1355
5	1340
4254	12
0	1
0	1
0	71
7	71
13	43
13	1403
14	1405
0	1363
0	1537
2	1399
2	1404
0	561
53	561
0	0
1131	7
41	0
37	637
22	712
13	621
46	732
922	4
0	0
8	324
0	320
8	386
2	390
1	386
0	297
9	277
0	277
3	0
474	1219
25	544
6	785
14	821
191	2055
558	2056
140	1216
2080	6612
131	6749
73	6660
56	5243
69	6765
436	5970
37	6479
6	6440
330	6353
21	231
8	242
1	238
0	501
84	719
73	279
29	229
213	250
0	1
2	1
1	0
0	1
0	1
0	1
0	1
0	2
0	2
240	0
0	9
2	1701
119	1814
0	1302
13	1733
2189	15
0	8
0	10
0	8
2	10
6163	17
0	48
4789	14
58	960
477	964
4	124
396	126
8	445
70	249
33	283
32	282
32	528
4	691
8	31
5	0
0	45
0	43
0	45
174	680
13	679
5	259
0	0
498	2
0	0
13	3341
0	3341
19	3343
1	3289
18	1061
10	1061
1	1562
5	1562
229	1529
142	1523
0	22
23	8
3	13
7	8
1	12
210	1282
4	1279
20	0
1	66
161	73
5250	5000
9	4985
9	163
0	174
5	182
0	186
0	170
15	925
881	933
895	4
195	114
0	16
0	16
5	16
408	149
0	12
211	2015
506	2016
0	887
12	1401
15	1289
4	1308
2792	8
0	132
0	124
1	113
3	129
0	145
0	142
11	153
906	8
519	26
0	273
34	395
1	486
23	883
0	809
237	37
0	23
0	0
94	0
20	66
16	66
0	331
2	333
7	332
0	4396
293	2677
0	3536
0	4632
0	2
0	2
0	2
0	2
1	2
0	0
39	61
3	1751
27	1541
22	1752
10	2325
0	2293
1	2208
13	2308
0	2382
3	2387
8	2210
2	2552
0	2556
31	2556
908	689
398	690
4	689
188	1667
0	1667
0	528
52	529
16	48
0	48
0	1431
0	4114
115	4114
52	0
6	1752
6	1752
21	980
2	1750
2	1873
0	1749
13	1
0	3191
0	2944
358	3056
21	2906
0	1888
1936	1899
162	2536
148	2518
2499	24
0	24
0	37
0	31
3	71
0	76
33	6
0	6
0	6
41	1029
9	1036
27	1095
1	15
0	308
41	308
5	134
1	158
0	84
0	716
7	997
56	897
17	333
0	271
76	298
8	340
16	340
548	2
5	495
4	626
46	658
0	15
1	1027
24	1027
44	697
0	632
2	628
8	1969
323	1970
2999	19
7	10579
100	10718
29	10683
1	10726
5973	10770
93	10710
5	2012
10	2011
0	0
4	442
0	476
47	476
2	1378
0	1378
0	1242
10	1187
0	1340
1	1297
4	1391
0	1406
2	1402
3	55
0	52
19	74
83	88
0	2
55	77
688	82
28	42
0	0
26	1694
1	1814
15	1819
35	1799
17	1579
18	1723
144	1734
105	2
0	1706
146	1708
21	6248
5	6507
10	6414
25	6554
12	6507
9	945
2	844
70	879
253	0
0	3984
104	249
23	3974
32	3956
6	3270
414	2925
0	23
0	198
24	1092
0	1146
4	1125
547	6749
730	6747
9	594
62	594
214	0
0	1636
8	1636
0	1632
0	1647
1	1567
18	74
6	74
5	159
1	159
45	1801
16	1938
37	2147
35	2142
2	464
2	490
0	500
6	419
0	13
1	11
0	12
0	516
0	513
0	14
0	14
370	1431
733	1432
0	308
1	308
541	2
332	1
224	0
0	0
0	230
103	231
0	15
4	1575
73	1575
251	9709
772	11032
1580	10716
0	1999
1	2148
18	2052
5	392
1	109
7	33
9	567
672	624
109	266
1	72
0	2
3	18
0	1
0	19
1	20
0	3
2	20
229	1232
5	1510
1029	1507
0	1134
0	1066
121	1138
1	1102
433	1153
25	1061
882	568
5	498
117	570
80	1369
0	1369
69	587
4	587
0	1094
0	1226
0	1048
7	16
6	156
3	174
37	159
636	591
10	263
600	3
0	9
0	9
0	9
7054	49
7	4736
65	4841
51	2537
50	4842
77	4842
3	4932
0	4261
9	1172
128	2125
16	3083
0	3145
0	3112
0	65
0	62
0	53
0	55
9681	39
0	22
828	3
38	2207
366	2212
0	1426
2	1003
247	1612
5	1614
4	1615
8	1615
2	1537
1	1565
239	0
2	0
0	741
96	1568
9	1573
0	4
3	137
474	137
5	10
2	10
1	297
0	425
2	436
0	2
8	3
2	3
0	911
153	911
2391	18
647	3
1132	9
12	627
32	767
58	588
37	167
7	879
2	860
0	877
30	881
0	22
6	22
0	0
0	0
0	0
0	0
0	1857
120	1857
8	0
0	11
2	0
626	5
0	2
269	3993
23	4233
5	4835
2	4775
8	4935
993	4870
6	355
2	375
3	494
0	512
0	507
0	529
84	5829
14	5743
52	5210
0	0
97	276
914	275
1	89
7	449
103	449
1	0
279	720
52	737
58	732
0	0
0	0
80	0
191	3
0	75
211	138
0	1555
18	1555
5	9
50	9
0	5055
3160	5096
10	104
0	104
0	15
49	980
0	699
4	980
0	5767
574	5768
208	1
0	365
50	365
407	1
188	20
12	1028
3	1027
0	1027
0	1028
107	31
0	19
0	47
336	1
2	486
6	486
0	9
166	89
18	89
825	3
0	16
163	4
0	4
69	4
0	0
0	0
0	0
0	0
0	3
10	7
3	378
0	378
0	375
0	90
0	90
0	89
0	87
2	222
0	252
10	263
0	246
28	1313
17	1313
0	75
422	1
28	1321
147	1374
30	1376
37	1372
0	1376
0	1376
0	1433
2	1460
0	1366
0	1374
0	268
31	268
2	0
2	32
21	990
0	1114
7	1065
2	1000
3	953
0	1040
1964	10
118	184
16	184
0	41
1	46
0	46
2	2253
0	2253
5	1062
0	1022
1	1039
2	995
0	10
21	0
0	0
2	0
11	516
0	516
13	6
0	8
0	8
3	4
1	27
0	30
0	30
1	4
0	4
1127	3
470	4
0	0
5	819
4	738
0	916
2	907
1	1618
0	2260
1	2069
1	3039
0	0
9	0
0	75
15	80
16	856
1167	859
39	287
3	301
0	310
760	11758
1	12862
0	14085
255	13996
0	15
0	5
4	69
82	69
184	1
8	1125
28	1044
1	1122
7	1239
36	121
0	174
0	174
1	175
85	42
0	52
124	13
32	3971
5	4291
7	4302
0	4479
117	4145
14	4327
0	4494
0	4280
0	0
7	1435
8	1445
0	1435
15	1459
0	1482
12	1148
13	1108
14	1137
55	955
0	1133
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	3
0	11
1	11
0	0
0	318
11	374
0	297
0	301
0	300
4	280
0	299
1708	507
184	507
25	374
25	331
47	388
4	0
881	5
3	113
11	1719
4	1592
6	1642
32	1587
185	1789
4	0
19	0
0	0
0	0
15	0
4	171
5	267
0	143
255	0
1	0
0	2
0	19
98	443
6	2571
15	2301
6	2713
0	2924
94	2
0	2
0	0
2	75
49	75
0	21
19	290
5	308
122	369
4	463
93	331
0	0
606	26
0	22
1527	11
1	35
0	0
1	76
1	78
1	28
0	538
0	699
0	704
7	668
0	696
5	538
176	638
1	694
0	696
26	423
38	434
358	424
76	282
4	267
59	837
165	837
26	3623
38	4318
1	4373
0	0
2	409
2	651
1	458
0	782
18	678
0	70
53	1272
8	1334
3	1498
1	1839
107	1721
121	299
19	296
0	2
2074	7
14	0
0	5
0	172
0	5880
43	7102
0	6112
0	7101
204	6894
0	6486
0	172
2	7099
27	0
0	0
27	77
815	81
52	326
218	326
0	793
4	793
0	0
0	4952
5	4282
0	4793
107	4793
2809	8
6	42
8	42
330	2051
35	2049
0	2
0	2
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	5
4	1637
324	1567
20	1593
2	11
104	0
11	1007
0	1209
18	2318
0	2387
0	2470
0	2338
2252	6
16	2796
58	3084
3	3187
4	3159
0	104
0	1
225	0
58	1
5	395
0	393
32	397
0	395
0	395
136	909
4	1575
60	1435
0	57
2	57
873	25
0	23
529	2
408	631
3	1074
63	1068
78	1067
2939	15
0	17
91	0
0	27
1	8
5	31
0	327
20	327
0	8
0	8
0	8
8	82
0	1
0	1
13	291
327	293
203	1
3	35
2	35
0	36
2	33
0	42
0	15
3	42
0	55
0	56
19	41
3	0
4	75
70	268
0	268
0	0
0	0
1	0
189	671
149	854
20	199
0	58
0	52
6	51
591	1
99	0
45	0
0	0
7	0
11	873
10	874
3	875
0	884
0	895
25	844
0	884
605	4
11	2
18	756
44	755
0	3797
28	4086
7	3869
12	4126
13	3920
5	3895
0	3875
0	3912
2	4173
21	4144
1853	23
18	0
0	20
1	23
0	23
1	2442
0	2443
0	2545
0	2367
0	0
0	0
6	0
0	14
0	13
0	10
9	14
0	17
0	17
0	17
0	17
5	0
6	495
1	488
110	554
0	142
38	144
28	5767
0	3801
101	3830
8	3829
4	4741
0	5824
0	0
5	349
1	346
0	344
7	345
7	356
7	345
0	346
5	345
0	346
25	351
107	3
5	1
114	783
6	783
65	1
1050	1
5	303
75	98
22	246
2	319
4	343
0	133
0	311
0	360
13	341
0	332
0	336
0	336
0	336
3	338
1	422
0	422
5	333
0	367
10	373
4	1097
0	1099
0	3215
93	3133
0	3054
48	2078
49	2078
198	363
5	362
0	377
126	2023
43	2017
1	1958
11	1004
0	1435
0	1443
3	1398
0	2366
6	2408
224	0
0	17
0	17
0	3
0	3
966	5
1291	9
254	323
92	322
468	4
0	857
0	857
0	857
3	0
1018	8
895	164
0	4061
35	4173
0	4584
36	4584
21	4584
36	4561
0	4579
0	4372
0	4659
0	409
0	415
8	359
0	407
0	356
4	356
0	364
0	369
1	379
4	424
0	1005
7	1005
1090	7
63	4859
40	5007
104	4586
245	4638
86	5018
31	1214
108	1214
11	83
1033	86
15	2366
329	2840
162	2795
0	3596
39	3596
48	160
183	161
1020	3
15	1133
1	1133
63	1707
121	1708
9	8989
142	5995
24	8985
0	9111
0	1223
21	1136
69	1016
0	0
1	0
0	59
0	58
0	56
0	59
0	59
3	0
0	0
13	15
0	100
82	92
476	2
8	1
0	883
32	883
1	868
0	275
3	1782
0	1728
10	1795
4	1851
37	1877
401	3
0	3479
101	1
0	0
398	4
737	3
0	412
3	410
5	410
3	418
9	357
13	960
1	983
0	1056
0	965
218	3341
355	3340
20	190
237	227
2	226
0	0
0	602
7	509
4	645
0	133
184	150
7	797
0	794
7	782
2	161
191	160
2	162
12	162
1542	6
2	521
1	518
0	521
92	565
5	1513
47	1655
86	1678
419	1733
0	2115
8	1833
0	157
33	262
55	262
0	232
14	621
58	622
24	3462
34506	3859
1570	6
12	44
0	102
89	58
839	8
1150	6
15	1062
9	1147
2	1137
5	1153
14	439
0	561
233	5237
69	5237
2	55
0	55
0	0
0	28
28	28
9	0
0	90
0	90
0	90
2451	1321
1	1283
6492	1379
7	420
1762	424
49	360
13	359
41	358
206	355
11	1477
2	1661
0	1864
0	1961
0	1850
0	1822
0	370
4	345
0	225
0	364
3	490
3	470
80	509
1	136
14	3105
99	2741
14	4398
233	4496
0	26
1	31
0	34
2	1422
0	1421
0	1638
93	1684
0	1612
4	916
160	916
2	0
0	134
2	119
18	135
8	466
0	732
3	803
0	55
0	316
0	219
0	326
0	219
0	261
5	219
1	1485
3	1485
3	0
0	4914
308	4916
3	73
18	77
3	74
4	79
0	81
15	77
0	0
0	0
0	5462
0	5459
0	5614
0	5518
2	261
0	276
0	269
5	257
0	0
0	4956
378	2405
50	4951
0	343
99	343
177	1
0	924
14	924
2	936
6	937
1	740
2	747
0	830
40	836
9	948
0	891
24	950
75	0
19	9
6	9
1	26
0	271
0	2740
0	293
5	2740
10	283
347	2
0	0
0	0
76	262
0	324
4	317
13	346
0	843
1	818
7	750
50	987
174	4101
28	4101
6	94
8	94
0	94
1	95
1	65
78	0
52	4658
0	4618
1	4913
1	4590
0	4591
0	4463
0	4744
18	4556
70	4843
5	4728
0	1443
0	0
0	0
0	305
0	305
0	305
18	27
1	305
0	305
0	305
0	305
4	305
0	305
3	341
29	1151
2	1079
7	1163
3	331
13	345
0	353
1244	6
226	4
0	0
3022	17429
117	17429
83	1054
746	1057
40	1051
692	0
52	318
996	6
3	0
17	6
2	232
28	232
0	0
1	0
2	52
40	52
1522	5
0	4529
4	4587
144	4431
12	4353
141	4543
0	1523
30	1471
22	1670
0	1688
1	1521
281	0
91	890
81	890
0	57
4	57
10	3213
10	3457
1	3066
116	1798
1102	5
6	43
26	43
49	809
35	811
11	156
14	156
0	1
0	1
0	54
0	95
0	82
0	167
0	370
4	413
0	399
0	2
1	2
0	0
12	466
2	466
0	205
125	205
10	201
24	0
0	163
3	165
2	159
27	166
0	158
18	108
6	108
0	0
44	1186
0	1186
0	0
8	331
494	331
35	265
0	265
164	58
1310	68
364	2
1957	18
0	671
0	707
52	707
0	348
0	300
11	348
0	2671
2	2499
0	2423
60	2599
120	1138
211	1139
180	2549
553	2548
3	186
5	186
49	1016
0	2524
0	2490
0	3955
10	4098
0	2599
11	2599
19	643
0	675
87	713
175	3
2	2017
175	1806
152	2047
0	1
0	9
2	9
916	4
23	67
3	67
89	1847
4	1941
18	1823
72	2014
0	568
3	786
0	786
525	0
0	0
12	0
258	0
18	356
37	356
95	0
80	2417
0	2701
542	2848
43	1906
57	1906
26	2895
0	2981
0	2774
0	2729
4	1343
0	1343
0	37
2	85
0	103
2	86
4	71
5	46
18	1164
27	1752
21	1519
994	1516
24	579
0	603
6	603
0	1
0	20
0	17
0	20
0	19
0	12
0	3
2	325
188	325
10	992
0	979
17	994
0	1284
0	1214
0	1256
220	1156
0	251
0	132
0	262
0	261
0	138
0	154
0	174
3	265
5	197
13	141
0	8
0	10
0	7
708	5
0	9
1	9
2	18
0	326
0	334
5	332
0	316
1	0
4	0
10	1122
56	1076
154	1216
2	1214
1	1123
2	1111
10	1082
9	1130
90	1091
8	1080
71	0
1476	2
309	0
2698	20
14	31140
0	31605
0	31140
3522	25698
0	426
40	426
2	3979
1	3977
0	5264
0	5264
0	5264
417	2
1762	10
95	6
16	5
9	1039
953	1044
2	7455
0	7451
138	7455
142	388
37	388
0	62
0	55
0	54
0	64
0	64
69	63
1	56
35	6535
0	6637
224	6633
0	6540
0	0
0	0
18	6553
22	22310
22	22168
14	20415
598	20565
275	21526
0	21427
132	1212
5	1212
75	34
55	34
101	0
300	2211
295	2210
0	0
810	46
168	0
40	238
2	238
40	365
1169	828
1106	685
28	429
0	0
9	2650
142	7282
13	7376
3	7580
13	2465
3	2500
8	2501
2	2465
60	2493
156	3199
93	2718
135	3207
67	3205
28	3208
0	3213
15	3245
6	3201
111	3200
33	3236
19	8029
1	8281
51	8408
58	1048
89	1058
87	1207
225	1056
1	3748
9	4981
68	4820
11	1396
15	1315
0	262
273	20964
245	20964
0	482
54	482
0	186
0	1866
1	1983
0	2090
0	1912
86	1944
838	355
107	191
60	197
0	194
0	198
0	194
2	420
0	481
10	406
2	193
0	6359
40	7658
54	7659
39	4846
5	8540
14	7512
0	21
0	11
4	43
12	42
35	0
1303	3
0	381
0	304
0	315
0	306
1	299
4	345
0	381
0	347
35	1245
218	1255
280	1311
126	1199
1	3603
101	3610
81	3955
1	4127
145	4130
10	4129
0	3443
0	3327
2	4268
5	3973
2	4083
0	4561
0	3597
0	470
0	634
2	661
4	664
63	669
5	212
4	598
0	625
141	1043
4228	1050
0	606
42	606
1427	13
34	87
40	90
235	0
438	1
11	144
252	133
274	268
22	266
73	263
0	206
0	209
0	704
2	794
191	799
0	0
412	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	757
3	757
3	757
7	1079
0	1079
8	882
3	947
0	1231
1	943
0	16
1	16
0	15
0	13
1	0
2	15
0	1
5	15
100	1744
311	1996
55	2067
105	645
179	647
32	7191
7	7315
0	7315
0	7330
1	7330
2	7330
4	7330
2	7330
59	7036
7	6847
0	2089
12	5473
8	5473
56	5473
1	5473
0	0
0	0
3	2
0	2
0	2
0	3528
33	3416
0	3872
4	3678
7	3776
0	0
1	778
181	560
0	733
1	126
3	150
30	146
30	730
12	763
1	1106
24	1276
38	719
175	740
3	1181
36	1119
70	754
0	10
0	14
0	14
0	13
0	13
0	14
0	935
12	1185
3	1240
0	915
740	15
5	3086
1	4042
0	3640
0	4094
3	3641
0	3252
0	4039
312	3707
32	3630
6	1359
0	798
18	1478
177	1479
0	1456
2006	1649
159	1642
82	754
161	755
29	373
0	373
28	692
55	666
15	770
0	313
1	2314
11	2309
6	2190
1	2236
456	2354
154	2924
730	2928
0	2
0	2
0	2
0	2
9605	49
9	1273
150	1274
548	927
0	908
1	906
2043	9
1336	5
38	454
6	453
4	0
0	719
2	1523
16	850
22	1523
22	879
0	109
0	108
0	111
0	111
1	111
0	111
0	111
0	109
1	111
44	111
5	0
345	0
867	862
3	1037
15	1144
6	0
14	939
11	939
0	638
2	614
2	617
134	2545
11	2542
62	562
41	562
0	2618
16	2615
3	2629
23	927
0	927
2159	8
626	2
39	4250
42	4248
66	2898
1004	5031
0	38
0	29
0	37
20	4228
323	4380
284	4350
99	1454
8	954
0	1518
166	1562
432	1705
0	1686
53	1525
0	895
0	295
5	392
93	714
33	306
258	2
1	9
0	279
0	279
69	1
0	690
3	597
359	637
13	545
0	483
0	545
0	542
0	0
1071	1
2686	768
538	762
58	0
3068	13
274	2280
297	2279
10	1
15339	52
2	11
5	11
1731	2
673	0
67	51
84	1
0	10
1	10
207	2
0	7
9	7
3055	10
0	0
1492	6
61	4388
645	4387
80	1375
434	1376
4230	9945
431	9937
7	45
1240	1152
7	1165
10	1164
0	0
7	1965
3	2320
0	2377
9	2372
0	2341
0	2534
0	2631
248	3743
204	3742
1314	5
21	150
26	1748
30	1878
0	7
0	7
3	92
23	92
39	175
8	175
0	163
0	1438
72	1438
37	0
5803	22
25	522
50	525
0	42
3	23
424	64
15	560
1	498
159	1
8	424
5	409
48	413
5	3193
79	3193
57	0
94	74
0	2
0	0
5	1
0	2426
1	2616
1	3768
12	4052
0	71
9	72
0	68
27	48
38	571
1	488
28	582
0	582
4	489
2	577
6	1085
67	1125
22	1170
5	1129
2	1169
11	2328
1	2381
236	2490
0	0
30	68
1	75
3	68
119	1279
130	1285
82	1168
64	1167
0	1221
54	1184
12	1186
31	1232
2	1186
67	1257
1567	4
1719	9
29	45
124	1
4	1093
0	2133
1	914
0	923
0	1235
12	2136
0	2093
1984	660
45	654
305	2953
1709	2956
0	0
0	2143
0	2207
0	2143
12	2247
11	2247
4	2207
0	214
9	215
0	215
156	1367
0	1367
0	35
0	46
7	51
1	33
4	50
0	49
0	72
20	92
59	2772
84	2773
0	0
0	0
0	0
1	0
0	2
26	897
0	761
8	863
49	906
377	852
7	839
2	834
0	0
224	983
12	982
18	52
159	600
0	598
0	2
19	921
45	921
0	0
0	0
0	2306
0	2575
0	2184
14	139
13	134
30	139
4	204
22	204
0	1232
21	1283
7	1284
66	1178
2	1043
0	1043
24	1069
4	330
0	1225
0	1186
0	1213
1	1201
8	1178
2	313
0	235
3	320
0	182
13	343
1	343
488	1
2	85
0	107
2	110
11	104
6	108
1	108
23	453
339	453
0	8
0	8
0	1
0	1
27	2421
762	2425
2	99
2	94
8	100
0	2
223	833
585	4592
0	4592
21	1062
5	1070
11	1062
46	0
0	1
0	1
0	1
0	0
0	1
0	0
748	1
1	3696
64	3696
14	3152
9	3150
37	2813
11	3091
3022	19
0	272
0	259
0	312
0	329
0	332
0	354
0	335
3	325
1	329
0	329
0	2
5	118
31	118
0	12
0	12
14	2248
50	2247
2	2172
2	11
0	11
10	737
11	736
17	734
0	734
27	4128
31	4132
15	4125
0	4191
3	3904
26	37
77	468
84	426
13	641
16	681
10	3721
2	3514
146	3614
0	10
17	1782
40	1774
2	1024
0	873
97	1024
2	729
2	830
0	872
65	571
2	143
1	142
3	143
6	1778
54	1773
2	392
122	460
8	460
34	67
802	67
0	0
99	0
2	735
0	800
0	800
1	10756
0	10943
0	10732
0	10660
1	10411
0	2670
5	2584
0	2587
0	2667
0	2813
593	2897
0	2837
17	1497
37	471
7	471
0	350
3	327
0	86
8	68
0	68
344	7
1	0
2	351
62	374
46	279
290	4
17	2105
93	1820
158	2407
50	2131
163	1032
359	1032
1	0
0	0
235	1
3	1182
18	1722
5	14
12	14
1287	2
1309	2
352	2990
1884	2992
0	0
2438	8
93	32
0	0
6	2563
0	2587
0	2567
0	2696
0	2652
0	2636
0	2668
3	2588
0	2608
0	2608
8596	50
75	174
1338	180
5	806
31	805
14	805
165	798
9	806
0	47
0	2356
18	2287
27	2376
88	1
0	995
1668	1002
0	511
28	511
13	0
18	5
2	210
1	211
1	210
0	208
22	2034
8	412
49	412
5	858
6	718
39	907
0	0
0	2
0	2
3	88
1	1
0	1
13	301
198	301
16	1518
2153	9
22	166
1	1851
63	1851
0	263
1	263
0	0
849	9
54	3292
34	1870
19	3294
0	0
0	0
8	403
78	394
246	0
2	1120
12	1120
0	322
0	260
0	363
0	363
44	377
100	590
6	96
128	97
0	2429
120	2429
68	484
25	834
101	759
47	5134
273	5134
0	9
1	9
0	9
6	613
34	662
0	1035
1	1052
0	1155
4	567
0	45
1	69
37	64
821	3
4224	18
717	5
92	611
1	650
413	195
27	188
415	2
285	0
0	0
0	0
0	0
0	21
0	20
1	22
0	22
0	6461
1	6142
166	6827
83	240
44	1724
210	1697
8	0
89	1765
16	1786
4	1775
0	1779
45	1560
42	1553
74	1567
26	220
20	221
19	221
106	172
1	14
1	14
0	14
0	14
0	59
0	59
101	57
573	203
22	201
43	187
19	165
0	7
0	7
0	7
0	6
0	13
0	13
2	10
1	69
0	73
2	436
4	392
26	353
8	464
2339	24
0	15
0	25
0	15
0	15
0	26
0	22
0	25
0	27
0	26
0	27
6	928
44	931
0	931
532	1
7227	14
0	0
0	17
0	17
4908	19
536	1
0	45
3	45
434	1
2	11
2	11
0	11
0	11
15	156
23	156
890	3
448	4
15	3166
110	3166
0	14
0	14
0	9
4	8
0	12
126	3663
142	3558
43	4032
8	3832
0	3661
84	991
0	1018
0	1115
48	1678
0	881
5	1085
0	966
3	1570
1	964
1	961
39	0
2801	13
84	928
0	930
2	903
633	4
0	20
0	20
1297	7
619	2
10	85
4	85
90	218
6	167
9	515
60	495
42	507
0	0
2	214
0	199
0	214
0	252
0	242
0	319
0	242
0	459
0	461
0	442
4	0
6	1699
3	1872
12	1872
5	1487
2	1872
4	1594
0	1826
1	1872
0	142
0	142
0	135
0	142
6	160
17	300
6	282
6320	21
0	87
9	100
10	45
0	89
2	107
0	103
5	112
0	0
0	0
0	0
2	0
0	212
0	205
0	201
1	209
0	247
12	48
9	48
0	77
7	47
0	47
2	47
1	49
1	133
0	131
5	24
0	0
0	0
3	246
2	264
5	261
130	260
0	276
0	276
0	243
718	6
4	3
0	3
0	4
0	4
0	4
24	4088
0	3238
4	4175
5	4289
59	692
695	692
1	39
0	39
0	34
0	0
0	0
0	0
8	1138
37	1120
22	1115
0	0
1	0
0	0
183	1669
0	1668
0	0
0	6
0	6
1	6
51	0
17	0
69	0
0	50
0	50
9	50
0	47
2	51
13	8252
206	8406
15	8658
0	42
3	42
134	1
556	3
3	0
4	4
9	4
0	3083
0	3083
35	2930
1	0
19	929
5	982
1	1019
1137	1699
3	1695
0	30
7	30
0	27
789	1
53	788
37	784
28	793
11	792
0	791
15	1428
8	1427
76	1428
693	0
0	3
0	3
0	0
0	0
0	0
0	4
0	4
0	9
0	10
0	9
7	484
1	1075
3	1155
11	404
3	1874
5	1880
0	1825
0	2
0	2
50	0
1	0
5	397
0	463
8	506
1	0
211	534
2287	545
1	0
17	2242
12	2503
4	2502
4	2221
3	2905
0	2949
2	323
3	329
5	329
0	411
5	935
208	1032
685	885
15	1384
5	931
0	1474
76	490
0	444
6	16
0	17
3	16
1	16
17	45
3	259
3	259
16	259
6	588
350	437
12	640
78	430
142	388
125	722
160	722
10	4572
661	4573
2	249
0	197
0	279
14	680
17	759
76	0
1	764
37	2362
0	2436
6	2440
7	4891
4	8344
0	8739
36	5703
0	2721
2	2722
552	4
611	4
0	110
0	110
17	603
0	603
183	9059
794	9064
0	518
0	706
11	691
416	716
2	14
132	15
15	1215
0	1535
1837	2775
25	2675
54	1720
1	1914
0	1914
363	1915
154	1
5	3984
0	4966
18	4965
12	4101
10	4000
0	4988
30	4896
20	75
1	75
147	4
0	20
0	21
1	20
0	21
0	20
0	20
0	20
1	20
0	20
19	4251
0	3925
1	3883
12	5505
3	6113
3	5637
0	5954
0	5954
0	9
1	9
11	4
1	7
0	9
0	9
0	12
1	52
0	52
0	3270
3	3424
82	3434
8	2929
77	1597
3	4385
0	4385
16	2974
60	2974
96	0
1	631
0	617
2	241
2923	16
5	699
0	698
15	644
0	863
0	890
16	884
0	16
7	16
0	3410
0	3439
2	3439
1	3397
0	3412
0	13
0	20
0	20
26	2397
12	2450
118	2451
13	1151
37	1485
5	1479
0	6
97	21
0	0
0	0
2181	8
222	1
403	6295
231	6291
5	1762
408	1762
3	1521
27	1683
0	1923
0	1946
84	1000
0	111
26	111
5	1071
61	1071
0	0
0	0
2	0
169	322
20	321
844	1
14	3841
12	3842
100	2329
11	4147
49	3842
5	3428
34	3570
5	3573
36	3572
83	3568
14	3571
24	3568
48	3579
3	3436
3	2613
2	3188
18	3979
0	4058
50	3347
63	3347
1	8605
510	8606
135	9780
63	9777
209	2
0	3149
319	2454
8	3171
1816	37
5	151
0	151
0	602
0	564
0	343
7	582
2	351
2	456
3	450
0	359
1	388
0	324
66	1889
37	1890
329	0
31	3492
14	3555
0	3564
0	3497
24	3551
1	3498
3	3570
44	3607
0	3628
40	3593
767	5
15	11
0	320
0	320
0	267
1	311
0	317
0	316
22	1939
18	1844
161	2305
30	2232
0	0
39	0
13	1165
7	1165
157	370
178	372
154	0
7	509
4	525
0	540
0	86
5	87
6	91
9	92
0	0
0	0
0	0
69	132
0	0
0	0
137	1301
22	1153
66	1790
0	1611
0	1842
1	88
4	106
2	106
10	121
1	131
0	129
2	88
0	126
0	116
1	108
23	1281
0	1281
16	0
2	97
0	177
13	177
0	0
6	146
11	1403
1372	1465
1	1350
15	1308
5	410
21	431
0	447
0	447
0	0
1	0
5	1303
78	1303
0	2
0	2
16	0
6	0
3501	9510
0	9500
8	398
442	399
1	47
3	47
189	187
5	187
2033	6
0	0
0	59
4	59
0	876
2	867
11	867
2	172
0	272
249	1178
0	1981
0	1994
0	1497
5	1942
522	7
7	73
0	74
0	96
0	94
0	72
0	73
0	90
0	95
0	72
1	93
0	14
0	14
3639	15
174	3236
2121	3242
0	14
18	14
3	1319
77	1317
