UniqueCount	AmbigCount
1	257
18	37
95	260
2	260
0	156
1	158
1	147
0	150
2	152
0	332
0	280
0	332
5029	29
0	5140
49	3421
0	5139
0	4330
10	1131
1	1202
2	1434
8	1173
10	1173
8	1182
2	1208
3	1497
1	1258
6	1489
0	131
61	131
2	251
41	252
5	306
6	330
0	293
1	297
416	1
0	0
4	715
21	915
5	947
0	715
4	0
0	0
2647	4
68	1722
65	1719
6	7208
3	7579
23	0
0	0
0	0
0	0
2	0
1163	2
503	2
33	0
0	2
2	2
6	1176
0	1066
2	1191
121	329
26	329
0	13
29	13
590	112
13	1168
66	1216
13	1264
8	1212
84	1188
30	4
204	1892
22	1826
5	2039
0	19
0	21
0	21
0	105
0	114
2	117
0	130
4	123
33791	137
0	101
2	100
2	96
0	114
897	8
2	136
0	20
0	25
0	31
50	0
2	539
3	523
0	638
6	645
0	327
1	1405
33	1405
0	12
3	12
0	0
4	0
102	32
2	0
4	6
0	0
0	0
0	0
1	0
0	0
0	474
2	502
2	501
0	502
3	514
3	514
6	513
13	514
1707	20405
2	27831
38	28992
7	28985
78	29360
1	28998
1	2457
211	2457
444	1
6805	27
0	1379
38	1379
0	0
0	1229
0	1622
12	1707
0	1656
0	0
0	0
0	0
106	174
0	206
5	187
4	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
714	1
0	0
1	90
0	19
1	20
0	20
2	2221
1053	2223
2	1232
0	1236
13	1268
0	0
42	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
3	56
0	5
0	5
0	5
0	40
0	40
0	40
94	1036
5	1366
0	1380
8	1353
5	1382
4	1385
485	1707
7	166
104	165
0	174
4	176
0	0
0	1
0	1
0	1
0	857
5	948
39	877
2	945
0	939
3	940
35	736
97	773
9	856
0	0
0	0
0	0
0	161
26	161
0	0
206	3
2	955
79	955
1	0
0	0
0	40
0	41
5	41
0	121
0	122
1	121
15	19
7	19
963	7
5	279
62	279
2	273
101	3932
42	3916
121	3294
17	370
37	371
0	2
0	2
0	4097
52	4172
8	4171
0	1088
2	1096
547	1180
0	8
1	8
0	0
0	0
300	0
1037	80
0	0
3	0
1972	12
57	0
96	1
0	49
0	49
0	18
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	685
0	720
6	720
5	720
1	721
26	720
310	520
0	517
12	29
12	17
173	529
0	527
259	1
96	2893
64	2510
6	2814
1	2984
34	2984
972	7357
9632	7381
13	4252
186	4252
1	114
26	123
1	125
5	121
0	114
0	119
0	119
0	114
97	3924
11	3922
714	3926
5	890
13	890
2	890
0	894
1	385
6	404
0	392
4	295
1	402
0	401
67	1312
8	1312
9	0
2894	734
570	729
2	83
0	123
1	123
2632	17
0	320
0	322
0	609
607	607
0	23
0	24
2	25
16	28
0	21
309	87
0	85
9	24
0	24
152	2139
1	2139
18	1410
0	2118
0	2118
0	2035
0	2118
0	2118
0	2118
0	2118
0	6405
22	6510
54	1150
1	6512
0	6509
68	6510
0	2309
1	2504
0	2444
55	2390
0	2803
3	2596
0	2564
0	2470
47	2216
168	2217
0	56
0	54
3	24
0	25
16	0
42	3
8	4284
17	4545
245	4608
108	731
9	748
224	786
4	1
0	1
0	54
0	54
48	1234
20	1234
0	73
0	75
0	75
0	392
0	392
125	161
255	181
2268	5
2	67
3	65
7	61
2388	12
2	1957
272	1959
545	3
0	1663
828	1667
2	1100
2	434
112	443
0	249
0	271
0	272
0	272
2	272
0	0
0	1088
4	1002
1	1003
3	1070
1109	5
286	0
2	28
5	28
19	51
24	51
0	7
0	6
0	7
1	7
10	0
0	0
0	0
319	0
35	2996
64	2888
4	3020
9	2999
9	3024
0	3155
100	3091
3	2998
0	3470
0	3229
0	0
9	245
3	247
0	254
0	722
17	710
0	764
0	710
17	765
30	255
171	255
8	47
739	53
1180	9
271	2
10	582
0	582
223	4
1	72
2	78
5	83
0	82
0	0
646	1
486	37
0	77
0	84
0	82
13	3
2305	89
121	203
16	202
0	424
12	424
0	7
0	6
0	7
7	3049
1	2801
14	3035
66	2955
53	2808
0	2822
0	2553
69	2858
88	2807
39	2858
231	0
3	13485
0	19107
0	19099
0	19243
162	18763
1270	5
9	198
0	203
38	188
1	391
28	394
1	423
0	423
1	423
0	422
3	2544
5	2650
34	2014
43	2651
7	2640
1	1981
11	1762
10	1925
0	0
0	0
0	0
0	0
18	347
61	347
313	1213
486	1214
105	0
20	2615
179	2618
4	3
32	3
65	1
0	11
0	11
0	13
7	349
60	908
225	909
815	2174
0	2173
6	21
12	21
23	78
4	329
0	339
909	5558
270	5558
1	0
15	0
6	245
1	306
0	322
1	666
15	663
19	318
16	481
0	1087
25	1267
88	1267
115	1318
169	1325
8	1300
2	1350
51	1342
111	1303
1344	9
20	2719
8	2722
2	2690
0	0
12	73
9	73
0	0
1878	7
1	0
0	701
29	646
1	614
28	642
0	2
1	2
0	25
0	25
0	25
0	26
2	44
0	42
1	39
0	39
0	39
43	112
64	112
0	7612
0	7593
51	7562
48	7512
10	801
0	632
49	817
58	1348
22	1466
31	1466
189	1431
1215	6
0	782
218	782
103	16332
5	16919
442	16923
1	461
1	920
0	920
26	832
6	897
8	918
10	926
48	354
90	354
20	313
5240	334
8	297
55	297
0	295
169	0
2	146
0	204
13	204
125	1
377	0
0	1663
28	2081
6	2193
34	2083
307	0
0	1122
0	1058
0	1027
4	1019
1	40
98	40
2	166
0	166
40	379
14	379
1	0
14	65
0	65
352	2
33	51
96	0
24	0
1066	2
0	3912
36	3912
19	3910
69	3706
238	3720
7	3736
0	57
1	85
0	96
0	94
0	95
0	532
51	592
15	655
0	630
0	3
86	979
0	1192
2	2071
39	2044
0	2084
32	2017
0	2140
9	972
0	9
0	9
9	49
17	49
0	54
0	54
0	54
8	587
4	587
0	170
0	152
0	162
1	172
209	0
0	3
0	3
17	38
1	38
9	967
285	967
218	0
135	1045
8	1013
0	1069
0	0
0	0
3	2
13	3
1	5
17	41
6	41
149	92
1	2
0	89
3	89
0	89
0	143
4	147
0	147
543	1
30	0
2	325
0	344
1	355
5	314
0	355
1	0
1	0
392	1
7284	34
1237	3
0	447
2	488
28	480
271	0
0	146
0	144
0	150
0	145
0	146
0	152
0	152
0	152
0	146
0	504
102	504
13	706
0	706
0	0
0	0
0	1381
253	1382
0	6
1	7
0	7
15	1
117	1
1	4419
0	5137
1	4877
0	4763
14	5184
1	5443
25	5344
13	741
4	741
0	0
0	2
15	4
0	0
0	0
0	0
0	0
0	352
181	355
5032	6828
4065	6833
16	2716
262	2716
0	0
0	0
0	85
3	85
1	0
6	812
6	813
1	813
1	540
0	435
2	500
27	531
0	357
0	383
2	348
2	374
0	356
2	367
11	357
0	365
0	356
201	2844
15	2844
132	0
0	0
1	0
0	0
8	291
56	863
24	863
47	0
1	0
1036	24
0	0
0	11
1	11
0	0
0	8
0	0
0	8
28	22
30	22
0	8
0	8
0	8
30	107
4	3717
3	3717
1	1632
7	1632
9	1632
231	133
39	110
0	109
3	250
3	206
16	799
5	788
334	829
11	0
0	0
0	0
0	0
0	0
58	0
49	0
0	632
9	1107
22	1107
170	1372
5	1372
179	1372
2	2526
0	2441
5	2549
0	23
11	23
512	1
51	0
137	0
180	0
0	919
20	919
190	218
0	282
431	282
1	276
14	306
0	306
132	331
0	328
6	650
54	615
8	747
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4174
72	4114
29	4160
15	4124
41	4117
6661	31
0	113
0	123
0	136
0	118
10	0
0	68
0	68
0	67
2	68
4	68
912	3
0	300
0	314
0	202
32	6014
196	6015
13	720
0	720
26	710
0	137
0	111
1	122
2	112
0	531
0	545
0	0
0	0
0	0
0	211
36	211
39	0
407	2
1	0
1	364
32	364
710	1115
1954	1124
0	800
0	415
3	835
3	842
64	2107
0	2544
13	2499
3589	18170
0	18158
2	1454
20	1454
0	1283
0	1439
0	1444
2	914
164	915
873	2
0	0
0	0
0	0
11	1376
0	1690
217	1594
89	420
5	2636
7	535
0	2687
13	2616
63	2567
89	531
295	2
0	0
21	77
1	76
0	0
0	0
7	0
0	0
0	0
0	0
6	604
45	590
0	627
0	3161
0	5000
21	4614
0	0
1	1366
0	1187
22	1201
292	2
15	489
193	491
1290	11
462	3
2	0
477	4
0	142
0	147
4	153
0	138
0	154
0	133
0	109
0	189
0	192
0	184
1	189
0	207
0	126
44	1
0	3
0	4
0	12
0	12
0	97
13	97
5	92
0	93
0	28
1	28
15	42
10	42
241	4
0	0
64	0
15	275
0	374
0	424
0	1109
630	1110
0	0
1	0
312	0
1210	7
5	50
0	50
0	53
0	924
72	924
6	608
7	937
22	949
636	3
0	212
20	212
1	206
1	220
0	251
36	235
63	212
0	212
0	211
0	209
23	0
1	63
0	73
12	56
1	63
2	814
0	776
274	943
0	885
0	3
0	3
775	1
0	114
1	98
0	114
0	114
0	114
2	323
22	323
3977	14
0	0
0	66
1	280
2	288
30	375
29	0
0	14
0	14
0	0
0	42
2	44
0	39
0	40
0	11
154	247
4	259
16	125
0	1112
0	1048
4	1087
8	162
34	162
0	8
43	0
21	581
76	581
0	0
0	0
1	0
4	0
0	85
0	85
0	85
0	85
0	85
5	0
2	0
9	513
34	348
11	555
687	56
67	52
1507	0
0	212
0	211
0	245
0	241
253	251
1252	133
1204	136
3	2510
23	2505
0	885
6	1070
1	1826
0	1901
4	2448
0	1
0	1
0	1
0	1
15	413
1	389
26	368
6	410
0	409
0	374
0	405
0	409
3	2426
656	2432
0	2704
0	2384
1	932
44	932
1304	11
1799	7
0	22
1	21
5	17
0	26
0	26
0	3
0	5
0	4
227	1
0	0
0	0
13	31
6	2572
0	2572
70	2567
62	0
780	4
0	0
0	0
103	1
0	0
0	1384
0	1386
83	224
0	658
8	1386
6	0
3	36
0	43
0	36
0	43
2	43
16	1385
8	1649
0	1391
3	1592
3	1128
8	0
0	0
0	0
15969	79
53	0
10	718
433	719
0	0
0	0
0	550
27	619
34	410
25	540
27	2153
1	1879
0	1865
1	1865
180	1865
14	555
317	675
32	675
94	400
7	400
18	7200
0	7206
0	6534
159	6521
973	3
1	0
36	214
65	214
0	0
1	492
24	524
11	489
0	0
14	0
11	23
3	17
2	20
0	21
39	626
0	669
12	492
2	2100
0	2822
0	2816
0	2756
0	2822
0	2812
0	2734
103	0
0	0
0	0
0	0
0	0
2	955
219	957
0	43
0	43
0	43
2	328
27	799
31	799
0	4
1	4
2	1
7639	42
17	0
27	0
2344	17
44	1946
60	1949
123	776
4	732
3	931
2	1282
58	1266
0	1335
0	1333
1	524
11	512
0	504
0	413
2	479
0	920
40	1023
41	851
198	0
6	0
5	0
2	618
0	618
7	618
0	618
1	281
53	281
0	1930
0	1926
319	1934
9	2
108	344
1698	356
1694	6
10045	45
8	327
11	844
6	844
205	640
20	0
129	0
5	0
0	0
0	0
0	0
0	0
0	395
4	475
0	450
188	164
0	434
258	1
697	0
0	26
0	24
0	25
0	25
0	26
0	19
0	20
4068	23
0	468
1	877
59	877
15	4735
52	5426
9	5713
6	5225
53	141
42	142
924	7
7	35
1	35
452	4
51	0
0	0
1807	9
0	762
19	532
4	901
3	1068
1	146
12	146
0	0
0	0
63512	268
6	1433
6	1322
159	1134
0	149
0	149
57	0
0	124
0	124
2	201
29	163
16	125
110	1
1	0
18	0
123	609
1651	614
0	85
0	85
5	85
1	661
6	644
4	627
133	1
5965	24
8	109
125	109
125	0
0	5
1092	7
11	0
0	3
1	2
0	3
87	0
14	0
17	517
548	520
35	65
6	65
0	0
192	0
5	194
823	194
0	148
16	148
142	1165
1	1165
8245	40
232	1710
0	1709
4007	22
8	701
0	731
35	731
0	35
114	35
499	0
0	34
14	34
0	121
7	155
0	155
673	1
0	65
0	125
6	125
427	1
0	7
0	7
2	7
513	2
0	0
0	60
0	80
0	70
0	77
0	78
0	78
30	400
0	400
0	3
1	3
0	1225
1	1200
0	1165
1	1041
0	1
0	1494
192	1494
450	1
0	0
3	17
0	17
209	1360
256	1360
1	749
2	698
1	951
0	1069
10	1850
3817	1868
6	0
27	152
53	316
2	310
6	310
3175	9
6	2843
3	2843
151	2843
1	1676
26	1913
0	1910
5	1919
51	0
10	324
32	324
10	0
14	1
2	84
8	88
0	96
0	105
0	100
13	95
0	121
0	317
8	317
11	859
138	859
19	1
2	50
0	50
238	3600
802	3602
27	937
0	998
90	945
14	104
13	53
0	53
0	106
721	0
0	0
4	69
8	61
1	23
0	23
20	24
0	18
1	19
1	16
0	681
15	667
3	707
12	695
21	692
726	6
10	157
1	159
13	168
18	0
157	5244
200	281
559	5073
0	3551
0	6929
15	7083
0	7048
0	7365
0	27
0	47
1	57
0	61
0	61
2	663
0	838
1	702
180	839
0	129
10	129
18	85
0	113
9	130
22	2480
19	1982
10	1980
5	2804
169	2441
24	2869
0	0
0	1437
66	1437
0	10
4	10
47	127
0	260
0	219
8	199
1	260
33	635
0	562
0	661
69	4634
357	5106
62	5370
0	52
0	28
1	81
0	42
3	81
58	1
72	6760
1208	6766
0	41
0	45
3	42
44	962
7	936
2	829
2	1158
69	1059
0	1979
1	1818
0	0
5	97
0	97
1895	10
2	0
145	0
23	1244
1	1244
15	1220
7	1244
15	1220
3	1646
45	1802
19	86
36	1785
3	596
1	591
0	570
0	586
4	593
29	739
280	258
0	4
0	4
1	12
0	12
0	12
0	12
0	12
0	12
5	2085
95	2410
0	2397
1300	3
0	33
4	39
0	39
525	0
0	0
0	19
1	19
0	1762
5	1929
6	1755
0	0
56	845
0	852
521	745
0	856
22	64
0	63
1	64
4	64
0	64
0	64
400	1990
384	1991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	133
4	133
0	155
0	131
0	135
0	155
1	0
2659	27
0	0
0	0
0	174
0	179
0	164
0	29
64	30
8	683
64	683
18	37891
0	42303
0	40297
1	27110
0	36083
4	1926
3173	1935
14	84
0	113
89	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	1
13	1512
0	1577
15	1566
17	1565
14	1565
4	1565
0	1435
21	1568
8	1511
312	1
229	2356
466	2354
0	0
59	0
0	0
0	0
26	1894
45	1894
2061	16
3	0
0	0
2795	22
9	156
3	440
6	422
0	451
0	449
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
68	322
18	1755
106	1836
4	403
14	403
1	2964
120	2964
8	65
3	65
57	371
40	371
32	2167
13	2168
0	2167
2	242
0	365
0	401
1	400
0	401
6	369
0	245
0	402
0	402
0	403
0	35
22	35
0	0
0	90
18	90
0	0
0	1
0	1
0	1
0	0
0	0
114	0
0	176
79	176
0	175
30	175
33	1106
0	1106
22	903
10	913
0	910
9	931
2	821
0	864
0	835
0	835
0	917
0	908
0	933
0	908
14	915
1	908
0	9
0	7
0	12
1	9
0	9
0	0
17	27
0	20
1	16
0	21
0	50
3	50
0	20
0	20
0	20
0	3076
7	3076
8	2531
8	2811
0	2866
1	3077
0	3148
2	2892
0	2866
62	12
6	2098
5	1377
72	2267
1	861
13	960
1	987
1	1039
1002	2
0	26
0	30
0	30
1	353
0	346
0	315
2	381
22	385
0	1
0	4
0	4
2	223
0	373
0	389
16	389
284	0
0	0
2	2199
15	2198
46	2199
2	47
0	41
0	38
1	47
2	47
0	47
0	42
0	48
1	42
0	47
244	3
0	33
0	34
3	618
66	624
60	624
14993	58
0	2
0	2
0	2
0	0
5	0
3	0
15	1
0	1381
483	1389
2	537
0	1135
0	676
3	684
5	684
1	78
125	100
0	100
4	671
76	671
2	1529
3	1462
2	1107
0	5
0	5
0	5
0	3
0	5
0	5
0	6
0	6
1	218
2	622
0	623
5	615
85	0
4	0
26	364
101	364
0	735
0	735
36	909
16	942
0	965
0	965
729	2
150	0
0	987
2	1000
36	1002
0	1003
0	987
7	1000
0	935
0	994
0	1001
0	1003
17	1547
392	1547
0	1470
16	1448
5	1273
30	69
57	70
0	20
0	20
3	16
106	270
69	268
1687	8
999	958
20	952
2	0
1	1
0	1
0	3
0	3
3	14
4	14
0	824
0	757
3	774
76	756
18	130
0	138
1	160
0	150
0	118
42	118
99	0
0	150
10	158
0	153
7	121
0	127
40	128
68	1
151	159
3	159
1688	21
1779	13
6	241
32	383
0	538
11	517
133	411
0	384
84	481
51	202
0	202
976	5
185	1
41	1120
29	1030
10	1120
10	1120
4	100
0	111
0	98
192	0
1154	4
177	2
12	2112
27	2431
114	1865
25	180
24	180
0	1175
1	1146
0	1147
0	1131
11	1185
0	1209
1	1117
0	1128
0	2369
27	2197
179	2256
329	3
938	6
0	14
23	16
487	6303
254	6302
52	323
0	323
0	602
0	642
150	564
130	599
0	1118
106	1244
16	363
273	1575
890	1
108	2
2	7
0	7
2	7
0	9
14	157
65	157
869	6
0	2191
4777	2207
16	44
1	44
0	0
74	958
1444	961
12	20
0	19
33	795
0	795
0	2
0	2
164	1
145	1017
0	1017
0	1017
11	1
0	1780
5	5671
7	1882
13	5620
10	65
0	91
0	88
1	91
5	82
3	69
0	428
0	307
51	426
11	485
14	485
940	415
0	412
10	411
0	0
274	2
206	0
0	259
122	259
3	0
0	132
1	132
0	0
187	796
21	796
0	12550
4	13052
1622	13062
1	11164
307	2
0	0
2570	8
18168	105
27	0
0	1
0	1
1057	5
30	2932
10	2908
1184	3015
0	17
0	17
0	17
72	3796
20	3866
44	3868
11	3891
0	3880
0	3860
2	3934
9	3965
10	3929
14	3936
8	669
2	503
16	568
0	697
0	615
0	666
5	676
6	109
0	170
3	84
0	185
0	90
0	191
0	171
2	160
2	148
65	128
0	0
0	5465
6063	5490
13	4845
0	4979
0	4717
355	4821
21	253
0	252
0	301
6	301
5	474
2	474
3	231
2	427
0	440
0	411
3505	8
423	1
6	336
71	336
9	1331
14	1331
4	1331
7	1331
191	0
45	0
419	438
0	0
0	5
0	5
0	6
0	23
0	25
0	25
0	24
620	1279
21	1277
4443	25
0	0
0	0
23	725
191	727
0	0
341	0
29	1247
31	1248
27	1288
16	1275
71	1305
4	761
0	785
2	781
14	793
1	793
0	3
0	3
0	3
0	3
0	1
0	1
76	0
0	14
8	15
1	800
7	929
300	826
71	368
3	368
338	5
408	2
7	196
1	251
0	262
2	185
2	0
0	19
2	19
0	662
0	684
5	2189
501	2189
0	43
0	43
0	932
0	1541
0	0
10870	45
46	67
48	67
1628	14
1	668
115	749
1	11
97	177
128	3282
213	4509
1694	3629
260	301
0	301
1	234
3	234
2	1097
5	1096
113	0
19	0
189	113
8	2854
6	2854
0	30
0	30
0	30
0	21
1	30
0	31
356	0
0	10
0	13
2703	12
0	13
0	13
0	0
0	0
0	17750
0	17641
53	17851
0	1
2	15
114	1562
1	1355
38	1685
23	1181
5	1181
50	1181
0	8369
0	14192
0	12960
0	11998
43	11096
1	0
253	0
1	668
1	400
8	687
13	1541
0	6429
129	6430
5	1671
68	2291
9	2243
2392	7
171	0
48	16779
10104	16809
17	7210
39	4817
58	6907
163	4906
45	669
7	767
0	756
0	600
0	1470
110	1488
27	1480
1	0
1	1467
3	1286
3	880
2	1672
5	0
0	270
4	270
23	700
398	701
4	434
28	1088
0	236
1	607
221	1297
1	1198
2	8
0	8
0	8
0	8
3	9
4	9
60	2
38	673
27	920
423	919
249	4
37	384
69	384
0	2
1	2
22	409
190	409
35	0
0	151
9	151
0	16
3	23
1	32
0	16
11	52
30	52
113	0
1	0
128	700
1	700
364	60702
3	104483
4529	106053
120	90639
38	98922
77	103671
0	14
6	14
0	842
0	718
20	810
0	129
1	129
0	134
12	129
0	121
11	3685
47	3905
13	3935
0	4099
2	4097
190	4200
149	1797
0	1795
2	25
0	25
0	25
382	1
13	5150
1	1736
2	5229
7	4931
621	4
0	0
0	0
44	728
12	708
72	747
0	0
27	277
8	277
0	0
0	0
701	1
663	1
0	0
0	0
10	625
2	639
0	594
0	57
0	86
0	88
3	6
4	6
82	577
6	577
82	1
181	4
1	981
46	981
0	617
42	552
13	644
0	607
3	541
241	0
367	1471
14	1469
0	97
0	105
0	97
0	117
2	112
0	97
0	97
0	119
0	342
0	352
8	354
0	359
2	360
687	7
998	4
771	1
0	224
5	228
0	234
13	230
0	259
0	390
57	384
30	404
16	408
0	437
0	995
0	1012
0	383
21	1023
48	455
9	455
0	108
0	108
2	0
2	0
10	1940
7	1784
0	1869
4	2000
47	1983
2	1921
0	99
44	99
23	1
378	1
182	6177
0	6333
87	5951
2	51
39	51
93	1236
148	1235
8	1368
230	1113
4	333
53	333
36	163
150	163
11	8
0	13
2	13
16	92
3	116
2	116
28	575
15	575
0	680
0	724
4	640
3	677
10	721
0	270
9	270
973	5
11	184
0	202
15	229
2	84
1	84
9	0
1	422
0	413
26	434
8	426
5	0
0	68
3	250
2	249
44	2556
51	2556
6	3
0	292
223	292
192	2
7657	30
5	2347
20	2542
17	2085
0	1
445	2
121	1
18	1082
0	1856
1	1631
7	1848
0	295
2	295
0	290
1	295
0	295
3	295
23	3
663	1
32	743
5	743
0	23
0	23
0	22
0	49
6	49
31	540
783	542
16	86
10	86
0	565
11	473
7	574
51	507
569	4
23	2306
150	2306
69	482
121	479
21	1366
4	1474
56	1196
0	1544
228	1725
513	91
3	159
125	169
6	163
1	182
10	169
8	54
55	196
0	125
0	435
51	321
41	435
1	80
4	196
0	199
1	192
5	230
0	232
0	209
0	9
0	0
1747	4
216	3
0	2128
423	2133
0	419
0	399
2	387
0	401
0	164
3	164
4	164
77	9
928	7
1	758
0	829
0	836
6	885
3217	21
0	50
2	50
0	23
0	23
0	23
0	21
0	23
979	1
10	479
4	463
0	512
2	452
1	484
0	0
0	365
88	365
18	165
11	163
0	165
0	160
145	2
34	180
117	180
112	1257
8	1257
20	3335
5	3572
57	3386
38	3337
0	3
175	7
3	196
2	193
0	196
0	196
0	196
222	790
73	992
48	1003
0	248
2	248
0	248
0	166
0	249
0	0
5	109
15	109
63	493
27	493
13	0
3	1312
3	1315
4	1324
2	1172
0	1335
3	1384
4	1546
0	348
8	370
32	396
126	971
10	1712
35	1830
5	1518
2	1510
9	1325
2	1323
0	9
195	0
2836	14
0	0
2	0
516	1
335	9
2	66
1	60
21	73
2	0
3	28
1	62
0	72
0	77
0	75
0	75
0	0
0	0
1	279
0	279
1	298
15	345
0	0
0	0
0	214
0	235
12	320
38	315
1	308
4	265
0	302
0	0
0	0
0	0
0	298
0	617
15	705
5	615
0	610
0	0
1200	5
0	0
0	0
199	129
7	542
0	542
0	542
33	554
5	475
1	519
2	517
0	516
0	516
0	0
0	0
0	0
0	65
0	87
0	87
2	59
0	0
0	0
0	12
0	13
7	1
33	0
0	0
0	0
2	264
0	82
9	395
0	334
0	420
0	443
149	1073
0	1073
98	0
2	104
4	104
114	184
17	885
34	1217
71	1275
47	1144
3	1239
22	1127
0	102
0	91
39	91
0	1212
116	1232
0	1278
38	1333
0	5
0	5
0	5
0	0
0	0
1	2
4	2
0	1
0	1
0	1
0	1
19	5
4	229
43	232
54	585
4	543
3	1408
5	1714
0	1741
14	1486
7	1805
0	1840
0	35
0	35
0	35
0	35
0	0
0	0
14	673
15	672
131	673
970	1683
0	1145
148	1735
247	1872
0	0
0	0
1	6
0	6
0	0
38	179
19	179
268	171
172	172
5	169
3	106
13	106
0	44
1	44
1479	7
169	3136
0	3135
1074	2
0	0
0	210
8	210
0	0
0	0
0	0
14	414
2	414
7	414
35	293
0	3825
103	3845
0	336
0	758
0	758
1	764
0	758
372	764
969	4
0	0
93	0
5	170
17	170
3	0
0	0
0	130
0	130
0	130
0	57
0	52
0	49
0	60
0	0
0	3
0	0
2	578
13	578
15	566
190	1846
457	1152
4	157
1	157
0	157
7	157
3	561
8	561
0	539
37	570
0	0
0	0
0	587
0	459
9	594
20	521
5	86
4	86
28	45
5	45
101	1915
42	1915
4	1095
0	1043
0	1104
63	181
103	181
1	3
0	18
22	19
314	0
204	0
1	2058
0	2073
42	2989
0	2897
0	2888
0	17
3	17
1	0
0	0
1295	4
19	255
23	370
0	333
14	93
1	319
3	272
11	378
76	943
1905	952
3	0
2	658
44	643
1	763
29	544
4	0
3	0
0	106
167	106
4	1150
6	13
0	301
0	304
55	301
3	1368
62	1368
73	0
74	259
0	259
0	0
0	0
0	2
1	2
24	1811
246	1811
324	893
907	894
2068	8
1043	3
32	692
81	692
86	911
48	910
1168	2888
13	2886
4	952
0	1
0	1
5	0
1094	6129
117	6126
0	1015
2411	1027
16	346
0	346
23	26
53	27
1	743
0	774
12	854
17	265
46	265
5	218
91	218
0	0
6	0
61	0
92	3
0	150
0	775
6	683
8	712
310	1
285	1
85	57080
1287	57087
494	3
52	0
36	0
2	0
70	1029
0	785
0	1029
0	1
0	94
0	94
0	483
0	483
0	483
42	64
0	740
9	767
0	834
0	746
0	810
12	773
232	1
0	95
15	70
0	50
11	93
220	1
10	1891
20	1891
60	1751
8	0
42	0
0	0
0	0
0	0
1400	1
2	0
2159	4
47	0
1	142
0	142
0	139
6	142
0	142
1	146
6	146
0	146
0	146
0	146
76	1991
4	1991
138	1745
2	0
0	189
39	189
1	0
3	841
7	993
2	921
1	971
9	1112
0	841
1371	9
302	2
228	344
3	200
0	221
0	176
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1226
23	1349
1	3681
149	8740
180	8433
10	1477
2	1454
0	0
0	0
2	0
0	0
0	0
0	0
1159	474
29	468
0	0
0	0
0	0
0	0
0	0
0	0
12	2596
21	2596
14	2596
689	1653
3	2184
0	2162
4	2137
0	2197
2	2131
56	2679
0	0
0	0
0	0
60	2677
170	2957
5	2758
0	12
0	17
0	17
2	17
653	3
0	0
0	0
1	0
0	0
0	0
0	411
0	356
0	411
0	0
560	4
0	0
0	0
18	905
0	905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	357
0	416
0	443
0	443
0	443
34	444
14	1277
3	1287
0	1725
34	2200
1	2099
0	1506
4	1366
38	1282
0	0
0	0
0	0
14	3593
334	3595
0	0
0	0
0	0
5	25
0	25
0	0
0	0
26	525
1057	1314
112	1354
50	0
0	0
0	0
0	0
0	0
0	0
17	688
3	760
13	542
0	732
0	746
19	728
2	727
0	760
6	1070
0	1111
2	1065
4	1099
267	4
55	0
0	5
0	5
2	5
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	50
0	48
0	50
0	37
0	48
0	0
0	0
0	0
0	0
31	10167
25	12645
0	12459
1	12361
0	12675
9	12421
0	0
0	0
102	1
0	0
290	1258
2184	1264
18	12876
1	12185
138	12232
1	13119
0	7957
3	13121
0	12190
0	0
0	0
0	229
0	232
0	210
423	2
0	0
0	0
0	0
0	753
0	717
0	773
1487	7
1	0
0	0
1127	2
25	759
149	759
778	4
0	565
40	565
16	0
1311	0
9	124
28	127
6	328
98	328
17	232
0	232
4329	28
60	735
178	734
4	18
6	18
204	2123
37	2122
5	1092
0	877
6	1080
0	759
39	750
0	763
30	0
2	0
0	464
1	523
0	484
11	531
22	527
0	482
0	276
0	497
2	181
0	497
190	0
8	0
4	323
0	331
0	331
90	1
205	1
6	1479
0	1444
4	3099
2	2959
0	2869
782	3105
0	1758
2	1841
31	1822
12	31
0	32
0	34
460	4
957	5
0	63
9	184
0	111
0	105
0	186
0	190
0	89
2	94
5	100
0	206
0	199
0	192
0	197
2	206
0	198
0	209
0	208
0	208
3	1573
14	1550
45	1502
0	28
2	25
0	28
999	8
158	880
0	880
2163	11
487	2
10768	34
0	0
0	0
21	0
2	0
9	419
12	359
14	365
0	365
117	331
0	0
369	9975
168	9973
0	0
317	6
0	0
0	12
0	12
69	12
0	527
4	732
38	1051
11	732
0	1096
2	1077
0	732
0	51
17	51
21	51
1	583
0	1526
7	1529
24	1535
14	253
11	253
1453	13
3	0
2	810
1	810
1576	3
4	0
19	1861
0	2905
377	1505
46	2297
92	2903
0	0
0	0
39	192
405	192
